"plot.id","ppt.norm","tmean.norm","x.plot","y.plot","rad.tot","rad.03","rad.06","voronoi.area.mean","n.trees","n.psme","n.pipo","n.abco","n.pila","cluster"
"SS24",1453.6463875,12.8675016666667,-64026.531762741,117776.287632643,42326.9125,2681.025,5700.5325,62.4270628862802,8,4,4,0,0,"Tahoe"
"SS81",2028.82395555556,11.715324,-102887.624325811,188409.955573912,33796.6133333333,1944.35133333333,5173.24333333333,39.2071620676483,15,7,0,8,0,"Plumas"
"SS81B",2030.88046666667,11.674596,-102697.450643897,188601.533257806,33878.18,1965.746,5359.506,40.2776578201771,5,4,0,1,0,"Plumas"
"SS82",2024.76784210526,11.70781,-103129.726754972,188671.81271314,45353.7947368421,2983.30210526316,5653.93263157895,34.1829595714566,19,7,8,4,0,"Plumas"
"SSA15",1231.00074074074,14.3820248148148,-61812.9453887272,111696.84334075,26304.4888888889,1370.89555555556,4630.00111111111,70.2876126361871,9,6,3,0,0,"Tahoe"
"SSA76",2049.07451428571,11.958034047619,-92429.4821837741,175123.763097689,42297,2651.58928571429,5676.30071428571,59.2671417989347,14,5,4,0,0,"Plumas"
"SSC1",1665.58814333333,15.1772033333333,-108749.708648015,179924.159597274,30495.87,1664.897,5069.245,87.8465674196676,10,10,0,0,0,"Plumas"
"SSC5B",1668.95068888889,14.9211737777778,-108581.336714492,179546.863673487,43928.2066666667,2891.08066666667,5490.574,29.3110827795152,15,9,6,0,0,"Plumas"
"TEDDY",1020.65117916667,12.228975,30038.1185387759,-33435.9691126941,34222.8416666667,2526.8475,5700.29791666667,28.8242582180919,24,8,8,8,0,"Yose"
"TR01",1591.8365,15.4929933333333,-125478.023156952,195037.1091034,41412,2686.73,5502.9,NA,5,5,0,0,0,"Plumas"
"TR15",1952.14420333333,10.5607471,-84955.8933594929,184392.920166912,45881.84,3051.9,5648.763,42.2951819827138,10,5,0,5,0,"Plumas"
"TULLB",1679.02695151515,13.6494115151515,-103671.540511438,166207.936195895,39495.2272727273,2395.03181818182,5724.11454545455,70.441377989324,11,4,5,0,2,"Plumas"
"ULC1",929.404685185185,15.2151225925926,-83914.4613460619,105123.201308268,31065.4611111111,1647.25277777778,5253.52333333333,20.706087883102,18,18,0,0,0,"Tahoe"
"ULC1B",929.215861111111,15.1877583333333,-83860.1482200384,105085.854526483,33666.5,1830.25166666667,5430.085,55.6649983948665,6,6,0,0,0,"Tahoe"
"WA01",1706.15718787879,11.3526533030303,-54440.1462561741,130065.806616991,38437.8272727273,2455.04818181818,5589.02636363636,30.1059965204449,11,5,0,4,2,"Tahoe"
"YB01A",1102.11183137255,14.2339821568627,10310.9944275428,-48123.8713028199,35586.7,2145.33647058824,5677.98117647059,25.7396208497536,17,8,9,0,0,"Yose"
"YB01B",1100.30595714286,14.1207047619048,10506.9544238389,-47897.9553522162,42506,2910.52285714286,5609.26571428571,39.79539989491,7,5,2,0,0,"Yose"
"YB01F",1105.65859393939,14.1361266666667,10538.5657995569,-48003.7528206226,47339.5545454545,3431.10727272727,5647.88272727273,44.7598878683129,11,6,5,0,0,"Yose"
"YSO3",1005.24995797101,12.7914815942029,2808.76692412891,-21362.1911021116,42668.3913043478,2849.22782608696,5761.55565217391,50.4999293465278,23,8,8,0,7,"Yose"
"ZA03",1742.55356923077,10.2462277692308,-49154.4639051316,130846.239316105,46885.5846153846,3431.10230769231,5460.50538461538,60.2648485242565,13,6,7,0,0,"Tahoe"
"ZA04A",1750.00694,9.99622162222222,-48883.0344174941,130168.888111215,26795.8133333333,1434.88866666667,4895.20333333333,54.6293493881334,15,8,0,0,7,"Tahoe"
"ZA07",1777.76370833333,9.31472783333333,-46985.8515543587,129452.136219064,45437.925,3259.28625,5644.2975,47.4168493488872,8,4,4,0,0,"Tahoe"
"ZA09",1700.10753333333,10.2793706666667,-45809.52373141,121765.710350049,37017.5714285714,2405.43571428571,5412.59142857143,29.166145884402,7,4,0,3,0,"Tahoe"
"ZA09.unburned",1699.24753333333,10.2931523333333,-45760.4525473677,121726.00701376,40416.4166666667,2706.11833333333,5628.54166666667,NA,6,6,0,0,0,"Tahoe"
"ZA10A-C",1699.3880030303,10.3264398181818,-45402.5067762662,121753.863918893,41977.4363636364,2876.04181818182,5550.02363636364,42.0579102419791,11,5,6,0,0,"Tahoe"
"ZA22",1476.18838095238,13.2508128571429,-52815.2290565838,113481.380754025,46449.1571428571,3322.67714285714,5291.34285714286,20.5388441654941,7,7,0,0,0,"Tahoe"
"ZA24",1470.14299444444,12.6310783333333,-54407.2158774876,115452.74810745,32877.3916666667,1904.045,5332.0775,25.2010001777086,12,6,0,6,0,"Tahoe"
"ZA24.dense",1469.83202083333,12.6322104166667,-54421.9408319673,115457.580702437,33560.75,1966.33625,5369.48125,NA,8,8,0,0,0,"Tahoe"
"ZA24.thin",1470.23778888889,12.6103222222222,-54437.8788593437,115490.667477173,29942.8333333333,1625.55666666667,5149.26,NA,3,3,0,0,0,"Tahoe"
