"tree.id","sample","species","ref.chron","dated","truncated","nrings","sample.clean"
"4007","4007","PSME",FALSE,TRUE,"no",132,"4007"
"4033","4033","PIPO",FALSE,TRUE,"no",124,"4033"
"4009","4009","PIPO",FALSE,TRUE,"no",118,"4009"
"1301","1301","PIPO",FALSE,TRUE,"no",117,"1301"
"1018","1018","PIPO",FALSE,TRUE,"no",114,"1018"
"1019","1019Z","PIPO",FALSE,TRUE,"no",108,"1019Z"
"1021","1021","PSME",FALSE,TRUE,"no",102,"1021"
"1007","1007","PIPO",FALSE,TRUE,"no",101,"1007"
"1022","1022","PSME",FALSE,TRUE,"no",101,"1022"
"1024","1024","PSME",FALSE,TRUE,"no",97,"1024"
"1008","1008","PSME",FALSE,TRUE,"no",96,"1008"
"1023","1023","PSME",FALSE,TRUE,"no",96,"1023"
"1030","1030","PSME",FALSE,TRUE,"no",92,"1030"
"1029","1029","PSME",FALSE,TRUE,"no",89,"1029"
"1312","1312","PSME",FALSE,TRUE,"no",87,"1312"
"1219","1219","PIPO",FALSE,TRUE,"no",79,"1219"
"1299","1299","PSME",FALSE,TRUE,"no",79,"1299"
"1010","1010","PSME",FALSE,TRUE,"no",77,"1010"
"1216","1216","PIPO",FALSE,TRUE,"no",77,"1216"
"1283","1283","PIPO",FALSE,TRUE,"no",77,"1283"
"1285","1285","PSME",FALSE,TRUE,"no",70,"1285"
"1284","1284","PIPO",FALSE,TRUE,"no",69,"1284"
"1009","1009","PIPO",FALSE,TRUE,"no",66,"1009"
"1282","1282","PSME",FALSE,TRUE,"no",65,"1282"
"1310","1310","PSME",FALSE,TRUE,"no",62,"1310"
"1011","1011","PSME",FALSE,TRUE,"no",61,"1011"
"8006","8006","PSME",FALSE,TRUE,"no",51,"8006"
"4220","4220","PSME",FALSE,TRUE,"no",49,"4220"
"4209","4209","PIPO",FALSE,TRUE,"no",48,"4209"
"4214","4214","PIPO",FALSE,TRUE,"no",48,"4214"
"8008","8008","PSME",FALSE,TRUE,"no",46,"8008"
"1324","1324","PSME",FALSE,TRUE,"no",41,"1324"
"1316","1316","PSME",FALSE,TRUE,"no",38,"1316"
"4016","4016","PISA",FALSE,TRUE,"no",38,"4016"
"1318","1318","PSME",FALSE,TRUE,"no",37,"1318"
"1322","1322","PSME",FALSE,TRUE,"no",37,"1322"
"1016","1016","PSME",FALSE,TRUE,"no",36,"1016"
"4025","4025","PISA",FALSE,TRUE,"no",35,"4025"
"1317","1317","PSME",FALSE,TRUE,"no",34,"1317"
"4200","4200","PSME",FALSE,TRUE,"no",32,"4200"
"1027","1027","PSME",FALSE,TRUE,"no",17,"1027"
"1303","1303","PIPO",FALSE,TRUE,"unjustified_mod",81,"1303"
"4014","4014","PISA",FALSE,TRUE,"unjustified_mod",32,"4014"
"1217","1217","PILA",FALSE,TRUE,"unjustified_mod",29,"1217"
"1026","1026","PSME",FALSE,TRUE,"unjustified_mod",7,"1026"
NA,"1308",NA,NA,NA,"multiple_alignments",NA,"1308"
NA,"1313",NA,NA,NA,"multiple_alignments",NA,"1313"
NA,"1204",NA,NA,NA,"poor_align_throughout",NA,"1204"
NA,"1305",NA,NA,NA,"poor_align_throughout",NA,"1305"
NA,"1306",NA,NA,NA,"poor_align_throughout",NA,"1306"
NA,"1323",NA,NA,NA,"poor_align_throughout",NA,"1323"
NA,"4047",NA,NA,NA,"poor_align_throughout",NA,"4047"
